ID,name,NOM_COURT,ARTICLE,ISO_ETAT,NOM_LONG_ETAT,ISO_3166_NOM,IND_TEL_UIT,ISO_CODE_NUM,ISO_alpha3,ISO_alpha2,SOUVERAIN,NOM_ONU,CODE_COG,,
AF_156,Malawi,Malawi,le,MW,R�publique du Malawi,Malawi (le),265,454,MWI,MW,O,Malawi,99334,,
AF_158,Mali,Mali,le,ML,R�publique du Mali,Mali (le),223,466,MLI,ML,O,Mali,99335,,
AF_163,Maroc,Maroc,le,MA,Royaume du Maroc,Maroc (le),212,504,MAR,MA,O,Maroc,99350,,
AF_166,Maurice,Maurice,,MU,R�publique de Maurice,Maurice,230,480,MUS,MU,O,Maurice,99390,,
AF_167,Mauritanie,Mauritanie,la,MR,R�publique islamique de Mauritanie,Mauritanie (la),222,478,MRT,MR,O,Mauritanie,99336,,
AF_168,Mayotte,Mayotte,,FR,R�publique fran�aise,Mayotte,262,175,MYT,YT,N,Mayotte,,,
AF_177,Mozambique,Mozambique,le,MZ,R�publique du Mozambique,Mozambique (le),258,508,MOZ,MZ,O,Mozambique,99393,,
AF_178,Namibie,Namibie,la,NA,R�publique de Namibie,Namibie (la),264,516,NAM,NA,O,Namibie,99311,,
AF_183,Niger,Niger,le,NE,R�publique du Niger,Niger (le),227,562,NER,NE,O,Niger,99337,,
AF_184,Nig�ria,Nig�ria,le,NG,R�publique f�d�rale du Nig�ria,Nig�ria (le),234,566,NGA,NG,O,Nig�ria,99338,,
AF_212,R�union (La),La R�union,,FR,R�publique fran�aise,R�union (La),262,638,REU,RE,N,R�union,,,
AF_217,Rwanda,Rwanda,le,RW,R�publique du Rwanda,Rwanda (le),250,646,RWA,RW,O,Rwanda,99340,,
AF_219,Sahara occidental,Sahara occidental,le,,,Sahara occidental (le),,732,ESH,EH,N,Sahara occidental,99389,,
AF_234,Sao Tom�-et-Principe,Sao Tom�-et-Principe,,ST,R�publique d�mocratique de Sao Tom�-et-Principe,Sao Tom�-et-Principe,239,678,STP,ST,O,Sao Tom�-et-Principe,99394,,
AF_235,S�n�gal,S�n�gal,le,SN,R�publique du S�n�gal,S�n�gal (le),221,686,SEN,SN,O,S�n�gal,99341,,
AF_237,Seychelles,Seychelles,les,SC,R�publique des Seychelles,Seychelles (les),248,690,SYC,SC,O,Seychelles,99398,,
AF_239,Sierra Leone,Sierra Leone,la,SL,R�publique de Sierra Leone,Sierra Leone (la),232,694,SLE,SL,O,Sierra Leone,99342,,
AF_243,Somalie,Somalie,la,SO,R�publique f�d�rale de Somalie,Somalie (la),252,706,SOM,SO,O,Somalie,99318,,
AF_244,Soudan,Soudan,le,SD,R�publique du Soudan,Soudan (le),249,729,SDN,SD,O,Soudan,99343,,
AF_245,Soudan du Sud,Soudan du Sud,le,SS,R�publique du Soudan du Sud,Soudan du Sud (le),211,728,SSD,SS,O,Soudan du Sud,99349,,
AF_251,Eswatini,Eswatini,l',SZ,Royaume d'Eswatini,Eswatini (l'),268,748,SWZ,SZ,O,Eswatini,99391,,
AF_255,Tanzanie,Tanzanie,la,TZ,R�publique unie de Tanzanie,Tanzanie (la R�publique-Unie de),255,834,TZA,TZ,O,R�publique-Unie de Tanzanie,99309,,
AF_256,Tchad,Tchad,le,TD,R�publique du Tchad,Tchad (le),235,148,TCD,TD,O,Tchad,99344,,
AF_259,Togo,Togo,le,TG,R�publique togolaise,Togo (le),228,768,TGO,TG,O,Togo,99345,,
AF_263,Tristan da Cunha,Tristan da Cunha,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Sainte-H�l�ne, Ascension et Tristan da Cunha,290,654,SHN,SH,N,Sainte-H�l�ne,99306,
AF_265,Tunisie,Tunisie,la,TN,R�publique tunisienne,Tunisie (la),216,788,TUN,TN,O,Tunisie,99351,,
AF_281,Zambie,Zambie,la,ZM,R�publique de Zambie,Zambie (la),260,894,ZMB,ZM,O,Zambie,99346,,
AF_282,Zimbabw�,Zimbabw�,le,ZW,R�publique du Zimbabw�,Zimbabwe (le),263,716,ZWE,ZW,O,Zimbabwe,99310,,
AF_348,Sainte-H�l�ne,Sainte-H�l�ne,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Sainte-H�l�ne, Ascension et Tristan da Cunha,290,654,SHN,SH,N,Sainte-H�l�ne,99306,
AF_422,Provinces espagnoles d'Afrique,Provinces espagnoles d'Afrique,les,ES,Royaume d'Espagne,,,,,,N,,99313,,
AF_423,Pr�sides,Pr�sides,les,ES,Royaume d'Espagne,,,,,,N,,99313,,
AM_011,Anguilla,Anguilla,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Anguilla,1,660,AIA,AI,N,Anguilla,99425,,
AM_015,Antigua-et-Barbuda,Antigua-et-Barbuda,,AG,Antigua-et-Barbuda,Antigua-et-Barbuda,1,28,ATG,AG,O,Antigua-et-Barbuda,99441,,
AM_017,Argentine,Argentine,l',AR,R�publique argentine,Argentine (l'),54,32,ARG,AR,O,Argentine,99415,,
AM_019,Aruba,Aruba,,NL,Royaume des Pays-Bas,Aruba,297,533,ABW,AW,N,Aruba,99135,,
AM_026,Bahamas,Bahamas,les,BS,Commonwealth des Bahamas,Bahamas (les),1,44,BHS,BS,O,Bahamas,99436,,
AM_030,Barbade,Barbade,la,BB,Barbade,Barbade (la),1,52,BRB,BB,O,Barbade,99434,,
AM_033,B�lize,B�lize,le,BZ,B�lize,Belize (le),501,84,BLZ,BZ,O,Belize,99429,,
AM_035,Bermudes,Bermudes,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Bermudes (les),1,60,BMU,BM,N,Bermudes,99425,,
AM_039,Bolivie,Bolivie,la,BO,�tat plurinational de Bolivie,Bolivie (�tat plurinational de),591,68,BOL,BO,O,Bolivie (�tat plurinational de),99418,,
AM_040,Bonaire,Bonaire,,NL,Pays-Bas carib�ens,Bonaire, Saint-Eustache et Saba,599,535,BES,BQ,N,Bonaire, Saint-Eustache et Saba,99443
AM_045,Br�sil,Br�sil,le,BR,R�publique f�d�rative du Br�sil,Br�sil (le),55,76,BRA,BR,O,Br�sil,99416,,
AM_050,Ca�mans (�les),�les Ca�mans,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Ca�mans (les �les),1,136,CYM,KY,N,�les Ca�manes,99425,,
AM_053,Canada,Canada,le,CA,Canada,Canada (le),1,124,CAN,CA,O,Canada,99401,,
AM_056,Chili,Chili,le,CL,R�publique du Chili,Chili (le),56,152,CHL,CL,O,Chili,99417,,
AM_062,Colombie,Colombie,la,CO,R�publique de Colombie,Colombie (la),57,170,COL,CO,O,Colombie,99419,,
AM_070,Costa Rica,Costa Rica,le,CR,R�publique du Costa Rica,Costa Rica (le),506,188,CRI,CR,O,Costa Rica,99406,,
AM_073,Cuba,Cuba,,CU,R�publique de Cuba,Cuba,53,192,CUB,CU,O,Cuba,99407,,
AM_074,Cura�ao,Cura�ao,,NL,Royaume des Pays-Bas,Cura�ao,599,531,CUW,CW,N,Cura�ao,99444,,
AM_077,Dominicaine (R�publique),R�publique dominicaine,la,DO,R�publique dominicaine,dominicaine (la�R�publique),1,214,DOM,DO,O,R�publique dominicaine,99408,,
AM_078,Dominique,Dominique,la,DM,Commonwealth de la Dominique,Dominique (la),1,212,DMA,DM,O,Dominique,99438,,
AM_081,�quateur,�quateur,l',EC,R�publique d'�quateur,�quateur (l'),593,218,ECU,EC,O,�quateur,99420,,
AM_085,�tats-Unis,�tats-Unis,les,US,�tats-Unis d'Am�rique,�tats-Unis d'Am�rique (les),1,840,USA,US,O,�tats-Unis d�Am�rique,99404,,
AM_101,Grenade,Grenade,la,GD,Grenade,Grenade (la),1,308,GRD,GD,O,Grenade,99435,,
AM_103,Guadeloupe,Guadeloupe,la,FR,R�publique fran�aise,Guadeloupe (la),590,312,GLP,GP,N,Guadeloupe,,,
AM_105,Guat�mala,Guat�mala,le,GT,R�publique du Guat�mala,Guatemala (le),502,320,GTM,GT,O,Guatemala,99409,,
AM_110,Guyana,Guyana,le,GY,R�publique coop�rative du Guyana,Guyana (le),592,328,GUY,GY,O,Guyana,99428,,
AM_111,Guyane fran�aise,Guyane fran�aise,la,FR,R�publique fran�aise,Guyane fran�aise (la ),594,254,GUF,GF,N,Guyane fran�aise,,,
AM_112,Ha�ti,Ha�ti,,HT,R�publique d'Ha�ti,Ha�ti,509,332,HTI,HT,O,Ha�ti,99410,,
AM_114,Honduras,Honduras,le,HN,R�publique du Honduras,Honduras (le),504,340,HND,HN,O,Honduras,99411,,
AM_127,Jama�que,Jama�que,la,JM,Jama�que,Jama�que (la,1,388,JAM,JM,O,Jama�que,99426,,
AM_159,Malouines (�les),�les Malouines,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Falkland (les �les)/Malouines (les �les),500,238,FLK,FK,N,�les Falkland (Malvinas),99427,,
AM_165,Martinique,Martinique,la,FR,R�publique fran�aise,Martinique (la),596,474,MTQ,MQ,N,Martinique,,,
AM_169,Mexique,Mexique,le,MX,�tats-Unis du Mexique,Mexique (le),52,484,MEX,MX,O,Mexique,99405,,
AM_176,Montserrat,Montserrat,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Montserrat,1,500,MSR,MS,N,Montserrat,99425,,
AM_182,Nicaragua,Nicaragua,le,NI,R�publique du Nicaragua,Nicaragua (le),505,558,NIC,NI,O,Nicaragua,99412,,
AM_197,Panama,Panama,le,PA,R�publique du Panama,Panama (le),507,591,PAN,PA,O,Panama,99413,,
AM_199,Paraguay,Paraguay,le,PY,R�publique du Paraguay,Paraguay (le),595,600,PRY,PY,O,Paraguay,99421,,
AM_201,P�rou,P�rou,le,PE,R�publique du P�rou,P�rou (le),51,604,PER,PE,O,P�rou,99422,,
AM_207,Porto Rico,Porto Rico,,US,�tats-Unis d'Am�rique,Porto Rico,1,630,PRI,PR,N,Porto Rico,99432,,
AM_218,Saba,Saba,,NL,Pays-Bas carib�ens,Bonaire, Saint-Eustache et Saba,599,535,BES,BQ,N,Bonaire, Saint-Eustache et Saba,99443
AM_220,Saint-Barth�lemy,Saint-Barth�lemy,,FR,R�publique fran�aise,Saint-Barth�lemy,,652,BLM,BL,N,Saint-Barth�lemy,,,
AM_221,Saint-Christophe-et-Ni�v�s,Saint-Christophe-et-Ni�v�s,,KN,F�d�ration de Saint-Christophe-et-Ni�v�s,Saint-Kitts-et-Nevis,1,659,KNA,KN,O,Saint-Kitts-et-Nevis,99442,,
AM_223,Sainte-Lucie,Sainte-Lucie,,LC,Sainte-Lucie,Sainte-Lucie,1,662,LCA,LC,O,Sainte-Lucie,99439,,
AM_224,Saint-Eustache,Saint-Eustache,,NL,Pays-Bas carib�ens,Bonaire, Saint-Eustache et Saba,599,535,BES,BQ,N,Bonaire, Saint-Eustache et Saba,99443
AM_226,Saint-Martin (partie fran�aise),Saint-Martin (partie fran�aise),,FR,R�publique fran�aise,Saint-Martin (partie fran�aise),,663,MAF,MF,N,Saint-Martin (partie fran�aise),,,
AM_227,Saint-Martin (partie n�erlandaise),Saint-Martin (partie n�erlandaise),,NL,Royaume des Pays-Bas,Saint-Martin (partie n�erlandaise),1,534,SXM,SX,N,Saint-Martin (partie n�erlandaise),99445,,
AM_228,Saint-Pierre-et-Miquelon,Saint-Pierre-et-Miquelon,,FR,R�publique fran�aise,Saint-Pierre-et-Miquelon,508,666,SPM,PM,N,Saint-Pierre-et-Miquelon,,,
AM_229,Saint-Vincent-et-les-Grenadines,Saint-Vincent-et-les-Grenadines,,VC,Saint-Vincent-et-les-Grenadines,Saint-Vincent-et-les Grenadines,1,670,VCT,VC,O,Saint-Vincent-et-les Grenadines,99440,,
AM_231,Salvador,Salvador,le,SV,R�publique du Salvador,El Salvador,503,222,SLV,SV,O,El Salvador,99414,,
AM_249,Suriname,Suriname,le,SR,R�publique du Suriname,Suriname (le),597,740,SUR,SR,O,Suriname,99437,,
AM_262,Trinit�-et-Tobago,Trinit�-et-Tobago,la,TT,R�publique de Trinit�-et-Tobago,Trinit�-et-Tobago (la),1,780,TTO,TT,O,Trinit�-et-Tobago,99433,,
AM_267,Turks-et-Ca�cos (�les),�les Turks-et-Ca�cos,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Turks-et-Ca�cos (les �les),1,796,TCA,TC,N,�les Turques-et-Ca�ques,99425,,
AM_271,Uruguay,Uruguay,l',UY,R�publique orientale de l'Uruguay,Uruguay (l'),598,858,URY,UY,O,Uruguay,99423,,
AM_274,V�n�zu�la,V�n�zu�la,le,VE,R�publique bolivarienne du V�n�zu�la,Venezuela (R�publique bolivarienne du),58,862,VEN,VE,O,Venezuela (R�publique bolivarienne du),99424,,
AM_275,Vierges britanniques (�les),�les Vierges britanniques,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Vierges britanniques (les �les),1,92,VGB,VG,N,�les Vierges britanniques,99425,,
AM_276,Vierges des �tats-Unis (�les),�les Vierges des �tats-Unis,les,US,�tats-Unis d'Am�rique,Vierges des �tats-Unis (les �les),1,850,VIR,VI,N,�les Vierges am�ricaines,99432,,
AM_425,Territoires des �tats-Unis en Am�rique,Territoires des �tats-Unis en Am�rique,les,US,�tats-Unis d'Am�rique,,,,,,N,,99432,,
AM_427,Territoires du Royaume-Uni aux Antilles,Territoires du Royaume-Uni aux Antilles,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,,,,,,N,,99425,,
AM_428,Territoires du Royaume-Uni dans l'Atlantique Sud,Territoires du Royaume-Uni dans l'Atlantique Sud,les,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,,,,,,N,,99427,,
AS_002,Afghanistan,Afghanistan,l',AF,R�publique islamique d'Afghanistan,Afghanistan (l'),93,4,AFG,AF,O,Afghanistan,99212,,
AS_016,Arabie saoudite,Arabie saoudite,l',SA,Royaume d'Arabie saoudite,Arabie saoudite (l'),966,682,SAU,SA,O,Arabie saoudite,99201,,
AS_027,Bahre�n,Bahre�n,,BH,Royaume de Bahre�n,Bahre�n,973,48,BHR,BH,O,Bahre�n,99249,,
AS_029,Bangladesh,Bangladesh,le,BD,R�publique populaire du Bangladesh,Bangladesh (le),880,50,BGD,BD,O,Bangladesh,99246,,
AS_036,Bhoutan,Bhoutan,le,BT,Royaume du Bhoutan,Bhoutan (le),975,64,BTN,BT,O,Bhoutan,99214,,
AS_038,Birmanie,Birmanie,la,MM,R�publique de l'Union de Birmanie,Myanmar (le),95,104,MMR,MM,O,Myanmar,99224,,
AS_046,Brunei,Brunei,le,BN,Brunei Darussalam,Brun�i Darussalam (le),673,96,BRN,BN,O,Brun�i Darussalam,99225,,
AS_051,Cambodge,Cambodge,le,KH,Royaume du Cambodge,Cambodge (le),855,116,KHM,KH,O,Cambodge,99234,,
AS_057,Chine,Chine,la,CN,R�publique populaire de Chine,Chine (la),86,156,CHN,CN,O,Chine,99216,,
AS_068,Cor�e du Nord,Cor�e du Nord,la,KP,R�publique populaire d�mocratique de Cor�e,Cor�e (la R�publique populaire d�mocratique de),850,408,PRK,KP,O,R�publique populaire d�mocratique de Cor�e,99238,,
AS_069,Cor�e du Sud,Cor�e du Sud,la,KR,R�publique de Cor�e,Cor�e (la R�publique de),82,410,KOR,KR,O,R�publique de Cor�e,99239,,
AS_080,�mirats arabes unis,�mirats arabes unis,les,AE,�mirats arabes unis,�mirats arabes unis (les),971,784,ARE,AE,O,�mirats arabes unis,99247,,
AS_115,Hong Kong,Hong Kong,,CN,R�publique populaire de Chine,Hong Kong,852,344,HKG,HK,N,Chine, r�gion administrative sp�ciale de Hong Kong,99230,
AS_118,Inde,Inde,l',IN,R�publique de l'Inde,Inde (l'),91,356,IND,IN,O,Inde,99223,,
AS_120,Indon�sie,Indon�sie,l',ID,R�publique d'Indon�sie,Indon�sie (l'),62,360,IDN,ID,O,Indon�sie,99231,,
AS_121,Irak,Irak,l',IQ,R�publique d'Irak,Iraq (l'),964,368,IRQ,IQ,O,Iraq,99203,,
AS_122,Iran,Iran,l',IR,R�publique islamique d'Iran,Iran (R�publique Islamique d'),98,364,IRN,IR,O,Iran (R�publique islamique d�),99204,,
AS_125,Isra�l,Isra�l,,IL,�tat d'Isra�l,Isra�l,972,376,ISR,IL,O,Isra�l,99207,,
AS_129,Japon,Japon,le,JP,Japon,Japon (le),81,392,JPN,JP,O,Japon,99217,,
AS_133,Jordanie,Jordanie,la,JO,Royaume hach�mite de Jordanie,Jordanie (la),962,400,JOR,JO,O,Jordanie,99222,,
AS_135,Kazakhstan,Kazakhstan,le,KZ,R�publique du Kazakhstan,Kazakhstan (le),7,398,KAZ,KZ,O,Kazakhstan,99256,,
AS_138,Kirghizstan,Kirghizstan,le,KG,R�publique kirghize,Kirghizistan (le),996,417,KGZ,KG,O,Kirghizistan,99257,,
AS_141,Kowe�t,Kowe�t,le,KW,�tat du Kowe�t,Kowe�t (le),965,414,KWT,KW,O,Kowe�t,99240,,
AS_142,Laos,Laos,le,LA,R�publique d�mocratique populaire lao,Lao (la R�publique d�mocratique populaire),856,418,LAO,LA,O,R�publique d�mocratique populaire lao,99241,,
AS_145,Liban,Liban,le,LB,R�publique libanaise,Liban (le),961,422,LBN,LB,O,Liban,99205,,
AS_151,Macao,Macao,,CN,R�publique populaire de Chine,Macao,853,446,MAC,MO,N,Chine, r�gion administrative sp�ciale de Macao,99232,
AS_155,Malaisie,Malaisie,la,MY,Malaisie,Malaisie (la),60,458,MYS,MY,O,Malaisie,99227,,
AS_157,Maldives,Maldives,les,MV,R�publique des Maldives,Maldives (les,960,462,MDV,MV,O,Maldives,99229,,
AS_174,Mongolie,Mongolie,la,MN,Mongolie,Mongolie (la),976,496,MNG,MN,O,Mongolie,99242,,
AS_181,N�pal,N�pal,le,NP,R�publique d�mocratique f�d�rale du N�pal,N�pal (le),977,524,NPL,NP,O,N�pal,99215,,
AS_190,Oman,Oman,,OM,Sultanat d'Oman,Oman,968,512,OMN,OM,O,Oman,99250,,
AS_191,Ouganda,Ouganda,l',UG,R�publique d'Ouganda,Ouganda (l'),256,800,UGA,UG,O,Ouganda,99339,,
AS_192,Ouzb�kistan,Ouzb�kistan,l',UZ,R�publique d'Ouzb�kistan,Ouzb�kistan (l'),998,860,UZB,UZ,O,Ouzb�kistan,99258,,
AS_193,Pakistan,Pakistan,le,PK,R�publique islamique du Pakistan,Pakistan (le),92,586,PAK,PK,O,Pakistan,99213,,
AS_195,Palestiniens (Territoires),Territoires palestiniens,les,,,Palestine, �tat de,,275,PSE,PS,N,�tat de Palestine,99261,
AS_202,Philippines,Philippines,les,PH,R�publique des Philippines,Philippines (les),63,608,PHL,PH,O,Philippines,99220,,
AS_209,Qatar,Qatar,le,QA,�tat du Qatar,Qatar (le),974,634,QAT,QA,O,Qatar,99248,,
AS_240,Singapour,Singapour,,SG,R�publique de Singapour,Singapour,65,702,SGP,SG,O,Singapour,99226,,
AS_246,Sri Lanka,Sri Lanka,le,LK,R�publique d�mocratique socialiste du Sri Lanka,Sri Lanka,94,144,LKA,LK,O,Sri Lanka,99235,,
AS_252,Syrie,Syrie,la,SY,R�publique arabe syrienne,R�publique arabe syrienne (la),963,760,SYR,SY,O,R�publique arabe syrienne,99206,,
AS_253,Tadjikistan,Tadjikistan,le,TJ,R�publique du Tadjikistan,Tadjikistan (le),992,762,TJK,TJ,O,Tadjikistan,99259,,
AS_254,Ta�wan,Ta�wan,,,,Ta�wan (Province de Chine),886,158,TWN,TW,N,,99236,,
AS_257,Tha�lande,Tha�lande,la,TH,Royaume de Tha�lande,Tha�lande (la),66,764,THA,TH,O,Tha�lande,99219,,
AS_258,Timor oriental,Timor oriental,le,TL,R�publique d�mocratique du Timor oriental,Timor-Leste (le),670,626,TLS,TL,O,Timor-Leste,99262,,
AS_266,Turkm�nistan,Turkm�nistan,le,TM,Turkm�nistan,Turkm�nistan (le),993,795,TKM,TM,O,Turkm�nistan,99260,,
AS_268,Turquie,Turquie,la,TR,R�publique de Turquie,T�rkiye (la),90,792,TUR,TR,O,T�rkiye,99208,,
AS_277,Vietnam,Vietnam,le,VN,R�publique socialiste du Vietnam,Viet Nam (le),84,704,VNM,VN,O,Viet Nam,99243,,
AS_280,Y�men,Y�men,le,YE,R�publique du Y�men,Y�men (le),967,887,YEM,YE,O,Y�men,99251,,
EU_001,A�ores,A�ores,les,PT,R�publique portugaise,,,,,,N,,99319,,
EU_005,�land (�les),�les �land,les,FI,R�publique de Finlande,�land (les �les),,248,ALA,AX,N,�les d��land,,,
EU_006,Albanie,Albanie,l',AL,R�publique d'Albanie,Albanie (l'),355,8,ALB,AL,O,Albanie,99125,,
EU_008,Allemagne,Allemagne,l',DE,R�publique f�d�rale d'Allemagne,Allemagne (l'),49,276,DEU,DE,O,Allemagne,99109,,
EU_009,Andorre,Andorre,l',AD,Principaut� d'Andorre,Andorre (l'),376,20,AND,AD,O,Andorre,99130,,
EU_018,Arm�nie,Arm�nie,l',AM,R�publique d'Arm�nie,Arm�nie (l'),374,51,ARM,AM,O,Arm�nie,99252,,
EU_024,Autriche,Autriche,l',AT,R�publique d'Autriche,Autriche (l'),43,40,AUT,AT,O,Autriche,99110,,
EU_025,Azerba�djan,Azerba�djan,l',AZ,R�publique d'Azerba�djan,Azerba�djan (l'),994,31,AZE,AZ,O,Azerba�djan,99253,,
EU_032,Belgique,Belgique,la,BE,Royaume de Belgique,Belgique (la),32,56,BEL,BE,O,Belgique,99131,,
EU_037,Bi�lorussie,Bi�lorussie,la,BY,R�publique de Bi�lorussie,B�larus (le),375,112,BLR,BY,O,B�larus,99148,,
EU_041,Bosnie-Herz�govine,Bosnie-Herz�govine,la,BA,Bosnie-Herz�govine,Bosnie-Herz�govine (la),387,70,BIH,BA,O,Bosnie-Herz�govine,99118,,
EU_047,Bulgarie,Bulgarie,la,BG,R�publique de Bulgarie,Bulgarie (la),359,100,BGR,BG,O,Bulgarie,99111,,
EU_059,Chypre,Chypre,,CY,R�publique de Chypre,Chypre,357,196,CYP,CY,O,Chypre,99254,,
EU_072,Croatie,Croatie,la,HR,R�publique de Croatie,Croatie (la),385,191,HRV,HR,O,Croatie,99119,,
EU_075,Danemark,Danemark,le,DK,Royaume du Danemark,Danemark (le),45,208,DNK,DK,O,Danemark,99101,,
EU_083,Espagne,Espagne,l',ES,Royaume d'Espagne,Espagne (l'),34,724,ESP,ES,O,Espagne,99134,,
EU_084,Estonie,Estonie,l',EE,R�publique d'Estonie,Estonie (l'),372,233,EST,EE,O,Estonie,99106,,
EU_088,F�ro� (�les),�les F�ro�,les,DK,Royaume du Danemark,F�ro� (les �les),298,234,FRO,FO,N,�les F�ro�,99101,,
EU_090,Finlande,Finlande,la,FI,R�publique de Finlande,Finlande (la),358,246,FIN,FI,O,Finlande,99105,,
EU_091,France,France,la,FR,R�publique fran�aise,France (la),33,250,FRA,FR,O,France,,,
EU_095,G�orgie,G�orgie,la,GE,G�orgie,G�orgie (la),995,268,GEO,GE,O,G�orgie,99255,,
