 , , ,name,Code OGR
A,14,14,Conducteur / Conductrice de travaux horticoles,13216
A,14,14,Cressiculteur / Cressicultrice,13846
A,14,14,Cultivateur / Cultivatrice d'endives,13875
A,14,14,Cultivateur / Cultivatrice de primeurs,13874
A,14,14,Directeur / Directrice des cultures,14364
A,14,14,Endivier / Endivi�re,14824
A,14,14,Floriculteur / Floricultrice,15098
A,14,14,Horticulteur / Horticultrice,15476
A,14,14,Lavandiculteur / Lavandicultrice,16164
A,14,14,Mara�cher / Mara�ch�re,16384
A,14,14,Osi�riculteur / Osi�ricultrice,17372
A,14,14,Ouvrier / Ouvri�re agricole en mara�chage-horticulture,17388
A,14,14,Ouvrier / Ouvri�re champignonniste,17411
A,14,14,Ouvrier / Ouvri�re de champignonni�re,17424
A,14,14,Ouvrier / Ouvri�re de culture mara�ch�re,17427
A,14,14,Ouvrier / Ouvri�re en production horticole biologique,17494
A,14,14,Ouvrier / Ouvri�re en production mara�ch�re biologique,17495
A,14,14,Ouvrier / Ouvri�re en production p�pini�re biologique,17496
